,category_id,category,description
0,2,Eating Out,Casanovas Chinese Restaurant
1,8,Groceries,Fresh Feed
2,8,Groceries,Vespucci Liquor Market
3,2,Eating Out,The Mos Eisley Cantina
4,2,Eating Out,The El Jefe food truck
5,4,Fuel,Gas-N-Go
6,2,Eating Out,Indigo Tea Shop
7,2,Eating Out,Indigo Tea Shop
8,2,Eating Out,Copacabana
9,2,Eating Out,Casanovas Chinese Restaurant
10,2,Eating Out,Good Burger
11,2,Eating Out,Restaurant to Another World
12,2,Eating Out,Soul Kitchen
13,4,Fuel,Fuel Stop HQ
14,2,Eating Out,Omeletteville
15,2,Eating Out,Pizza Planet
16,7,Entertainment,Maroon Cartoons
17,2,Eating Out,Restaurant Empire
18,2,Eating Out,Spatz
19,2,Eating Out,The Tip Top Cafe
20,2,Eating Out,Los Pollos Hermanos
21,2,Eating Out,Soul Food Cafe
22,2,Eating Out,Omeletteville
23,2,Eating Out,The Caribou Kitchen
24,2,Eating Out,Dorsia
25,7,Entertainment,Bad Wolf Corporation
26,4,Fuel,Pumped Up Gas
27,8,Groceries,Fresh Feed
28,2,Eating Out,Beacon Street Pizza
29,8,Groceries,Cloud 9
30,2,Eating Out,Fat Pizza
31,8,Groceries,Berry Mart
32,8,Groceries,Auto Mercado Del Sol
33,2,Eating Out,Spatz
34,2,Eating Out,Sals Pizza
35,2,Eating Out,Cafe Nervosa
36,2,Eating Out,Beacon Street Pizza
37,2,Eating Out,Robins Nest
38,2,Eating Out,Monk Cafe
39,2,Eating Out,Gastons
40,3,Personal Care,VersaLife Corporation
41,2,Eating Out,Gusteaus
42,4,Fuel,Fuel Stop HQ
43,2,Eating Out,Boars Nest
44,2,Eating Out,Ten Forward
45,5,Sport,Center Fitness
46,2,Eating Out,Vesuvio
47,8,Groceries,Berry Mart
48,2,Eating Out,La Ratatouille
49,2,Eating Out,Fratellis Restaurant 
50,2,Eating Out,Louie's Italian Restaurant
51,2,Eating Out,Joes Pie Diner
52,2,Eating Out,Copacabana
53,4,Fuel,Pumped Up Gas
54,2,Eating Out,Solino
55,7,Entertainment,Bad Wolf Corporation
56,6,Utilities,Parrish Communications
57,2,Eating Out,Louie's Italian Restaurant
58,2,Eating Out,The ice-cream parlor
59,2,Eating Out,Soul Kitchen
60,2,Eating Out,Ten Forward
61,2,Eating Out,Indigo Tea Shop
62,2,Eating Out,The Goulash
63,4,Fuel,Imperial Oil
64,2,Eating Out,The Pie Hole
65,2,Eating Out,Joe's Bar
66,2,Eating Out,Boars Nest
67,2,Eating Out,Satriales Pork Store
68,8,Groceries,Auto Mercado Del Sol
